,lat,lon
736,37.71143365000241,-122.41667063219057
737,37.74974394803833,-122.41362047540494
738,37.73080975973385,-122.45433960584286
739,37.73123867396001,-122.42538034497548
740,37.71233218739041,-122.39881320671347
741,37.7317564255853,-122.4242197718082
742,37.724882027602455,-122.41430704856484
743,37.73088197527603,-122.38326388013665
744,37.74039182560852,-122.38715955699047
745,37.688472716808434,-122.43203410158971
746,37.70257714539481,-122.39760588945725
747,37.76891567410215,-122.41058529993586
748,37.764309233946165,-122.41551597075554
749,37.74177999188873,-122.4307154295748
750,37.704725760406234,-122.40792698386848
751,37.73256739435655,-122.41094759002213
752,37.716546073292754,-122.41180827494527
753,37.74667354039986,-122.42635442967197
754,37.68458171834991,-122.42386139010786
755,37.73361738283505,-122.41717636720755
756,37.73486377483708,-122.42463484723817
757,37.73651415495124,-122.4227375505079
758,37.72145241128654,-122.40907416486921
759,37.767797557805515,-122.41723379445746
760,37.75193165274304,-122.40107346523426
761,37.74678187578162,-122.44509160593442
762,37.728725629102655,-122.4333183564263
763,37.7378421317816,-122.42074717575723
764,37.72403741416924,-122.42647302340741
765,37.679856640578905,-122.4236527556212
766,37.74732681293319,-122.41732952943332
767,37.71288448513191,-122.40716790487082
768,37.71922833750099,-122.44509840104716
769,37.77675046979042,-122.40637861647498
770,37.72142982060185,-122.40503029703784
771,37.722979634928265,-122.39950070304904
772,37.741129609159444,-122.42218676342117
773,37.76203877411429,-122.40238843669219
774,37.68215405038985,-122.42341328285242
775,37.770089593085885,-122.39826301707805
776,37.741713639926395,-122.43426979915652
777,37.747444466077475,-122.43158530636947
778,37.7247195678939,-122.42479347191815
779,37.73093943505875,-122.43934994627845
780,37.73660642307976,-122.44581448254267
781,37.71084711857179,-122.45370618458954
782,37.74684173736966,-122.42648429319055
783,37.72139455924484,-122.40269703262827
784,37.69865237077664,-122.40952467389694
785,37.71710016461406,-122.44475375525204
786,37.77620260439694,-122.42106462085147
787,37.76093269142847,-122.42083055351742
788,37.73972800231199,-122.40555747614327
789,37.72790447489475,-122.41146286524597
790,37.71387445959478,-122.40054426663669
791,37.70026016244942,-122.37363027493046
792,37.74398313785233,-122.40703802043375
793,37.73149703897444,-122.40786244917633
794,37.72234780642467,-122.4263853878143
795,37.70280691379195,-122.3863706149249
796,37.773544022518266,-122.41123197818604
797,37.73911692446673,-122.4152723805821
798,37.74205368997965,-122.39409814401661
799,37.72141399690674,-122.4124527674238
800,37.74222911964506,-122.42760727020863
801,37.73506742294802,-122.4485197892605
802,37.72572671388795,-122.42547327013456
803,37.73472332011756,-122.43677213910348
804,37.696794723684754,-122.41952535945182
805,37.72639203301318,-122.43208333063176
806,37.732509928476766,-122.39702083037967
807,37.76037981101682,-122.40103852030897
808,37.6828443937987,-122.43275553429322
809,37.73401276610836,-122.41324556853628
810,37.7020861712994,-122.40304603169656
811,37.763848394165834,-122.43541354037072
812,37.737902558356254,-122.4281320140692
813,37.73402457336936,-122.39129887982035
814,37.7180159661026,-122.3914185141783
815,37.709515116939116,-122.44620724638317
816,37.7319477036591,-122.38231068003206
817,37.7373149420103,-122.40879591241396
818,37.74517059131336,-122.4024996579026
819,37.720714766363955,-122.44025152157533
820,37.731604428981406,-122.39439945234581
821,37.74496623853162,-122.41150553238893
822,37.761411112362914,-122.40773021750508
823,37.7542958799392,-122.43220623866804
824,37.73179180485407,-122.41999557756768
825,37.71228714319235,-122.39815354878282
826,37.74853905059904,-122.40051573222985
827,37.75243770859326,-122.38189620662088
828,37.705151851343324,-122.39716618295596
829,37.73289464975187,-122.40149820570643
830,37.701670232865915,-122.38783351613264
831,37.728769555228226,-122.45743195113475
832,37.72859165502618,-122.44739816097409
833,37.69200051457064,-122.40397571710272
834,37.75216300753896,-122.44386670355543
835,37.691052297045246,-122.44077140641197
836,37.77354564020637,-122.41217924801789
837,37.71447412539308,-122.41961012167774
838,37.71550977201161,-122.43148095720781
839,37.70543377371774,-122.4190456737805
840,37.70106396386275,-122.40689030534244
841,37.718719365569655,-122.39994689517457
842,37.734519988296626,-122.4258609798876
843,37.71097327386362,-122.43804137649553
844,37.72087916362557,-122.38248355080458
845,37.74612416929126,-122.3909512881117
846,37.72690358194676,-122.44363527551072
847,37.72004567791877,-122.44522016233076
848,37.728022341289474,-122.4410173650861
849,37.722184868526426,-122.41306936115541
850,37.71670170864041,-122.44569439256307
851,37.721333998435135,-122.39101718136837
852,37.73677464522946,-122.41856136492996
853,37.75982630754735,-122.38184822892477
854,37.742301039150966,-122.44010446302651
855,37.70867885950631,-122.38029525493019
856,37.7226646511246,-122.40406357782416
857,37.753519328092594,-122.45549679414495
858,37.72878592161409,-122.34373988694044
859,37.756180199620324,-122.42478478263308
860,37.7349197771733,-122.44377739309711
861,37.74844669901594,-122.43051863200007
862,37.71620372778539,-122.42912331053296
863,37.75252783615903,-122.42571970517258
864,37.70514000460923,-122.42653846334746
865,37.73378831729566,-122.42872537129396
866,37.72739208299367,-122.42798490441945
867,37.732852528911366,-122.43084319757766
868,37.7228560978185,-122.41504914359919
869,37.74075273679912,-122.44609859556564
870,37.719840541597954,-122.424779215606
871,37.74078079735233,-122.42338007158165
872,37.73565887342896,-122.42783856459819
873,37.75770266327695,-122.42699475634463
874,37.716847413216136,-122.41180782431954
875,37.72841253583403,-122.42078513847528
876,37.73091690971408,-122.40242888513554
877,37.713155449093634,-122.415249776577
878,37.72028003019999,-122.42588219033001
879,37.70574909610954,-122.42192801448493
880,37.74338445110122,-122.44334111652333
881,37.69851466960935,-122.37883148219812
882,37.729972184427936,-122.43333155469453
883,37.706771421603925,-122.42457545888955
884,37.708009502152464,-122.42115961549473
885,37.740200305932504,-122.43788198378763
886,37.721944738275276,-122.41571840140317
887,37.75881826421853,-122.44767337065173
888,37.731919485154094,-122.44748011719318
889,37.71044166717709,-122.38180409502739
890,37.727796934138105,-122.40709761537664
891,37.71949376570188,-122.387799417063
892,37.733110013398424,-122.41229182971611
893,37.74592067755004,-122.43448416048781
894,37.74493972299876,-122.39266488735257
895,37.707205564835164,-122.3929018282998
896,37.737170061566125,-122.4335552494652
897,37.7237300652587,-122.41656394252003
898,37.72573657622006,-122.38971675510385
899,37.781280725139894,-122.43394251677171
900,37.706578265136486,-122.42498526127513
901,37.762017834122204,-122.39573232399067
902,37.72554678979719,-122.38885320322237
903,37.73106796125779,-122.43823706550057
904,37.78035912521959,-122.42324669576139
905,37.73783396583868,-122.38356258784769
906,37.723820286333314,-122.43084062910764
907,37.75934022555421,-122.43312861773886
908,37.743198775084075,-122.39559473878933
909,37.770694434315935,-122.42784395301078
910,37.737101975749944,-122.42049543213412
911,37.74159122596195,-122.38618800535245
912,37.75628159461813,-122.38384427121825
913,37.734842697108604,-122.44029646162427
914,37.70519429212235,-122.44756348112134
915,37.71044557199798,-122.41026294561298
916,37.72077459977138,-122.38035136935449
917,37.711187722489186,-122.4045405879305
918,37.71742944182385,-122.40494942938713
919,37.681534175424844,-122.41667743556847
920,37.72527379174828,-122.42330355981328
921,37.708207845632614,-122.39102204308989
922,37.731899940010145,-122.38229170162194
923,37.745416962607806,-122.44131955010016
924,37.68048871623016,-122.41489238398783
925,37.72994675148813,-122.41923684448273
926,37.73698454057843,-122.36607804488543
927,37.709356546818924,-122.42456866455947
928,37.71069619526614,-122.407389081522
929,37.729562726796274,-122.38804162518048
930,37.76270463482281,-122.43065445634814
931,37.73288914346937,-122.43044736527668
932,37.733256196022275,-122.41491406173702
933,37.69565476580384,-122.39174860332496
934,37.72624505193611,-122.43359774672535
935,37.72831357314907,-122.41276054056716
936,37.73473265266939,-122.39795029500517
937,37.71802500577972,-122.39349843497469
938,37.71806630195713,-122.41428441060805
939,37.75210782856833,-122.41170989007217
940,37.730979855070885,-122.42728384366681
941,37.70769314757292,-122.43711484832792
942,37.72730375657093,-122.4100254460266
943,37.69366085035582,-122.40038638502804
944,37.745931712649146,-122.4223980120904
945,37.73796981559356,-122.38961109572215
946,37.72396242923047,-122.39565191015501
947,37.711956681908745,-122.40352482798211
948,37.73773807813264,-122.43416894704406
949,37.717796529564374,-122.41526351275803
950,37.70591228587976,-122.41408144833967
951,37.669528757537755,-122.42872872747441
952,37.738110868147736,-122.40900254642854
953,37.709376941593455,-122.44873802631093
954,37.71934720800911,-122.38882487638492
955,37.735873749842064,-122.40822970627426
956,37.724801007064976,-122.43564851404305
957,37.73408017675053,-122.41865774336229
958,37.751671536469104,-122.43209617305551
959,37.733456082084054,-122.44385776750087
960,37.71725499668626,-122.40592019671514
961,37.724319786099116,-122.39469446167269
962,37.71780501797895,-122.39886067007915
963,37.747960096975945,-122.4384929457835
964,37.737401539968054,-122.40360482965502
965,37.71366548956091,-122.4163009314705
966,37.73895951308959,-122.41628361107982
967,37.75487091236015,-122.40651950078684
968,37.74444002887527,-122.41061635434725
969,37.731859724538936,-122.43015210388964
970,37.70685150381484,-122.39644133309048
971,37.74553932316688,-122.43757840476441
972,37.70365538211498,-122.41731948125712
973,37.71426258340332,-122.4043171192752
974,37.717805204391794,-122.44388485025821
975,37.717073200422405,-122.41407606195133
976,37.70330870673556,-122.38966646829661
977,37.73173756476755,-122.45417576767005
978,37.71369650329885,-122.43839261678713
979,37.711755590955974,-122.4470020824963
980,37.715275575840494,-122.4936020498196
981,37.687470272219066,-122.38690679568371
982,37.71663010790153,-122.41401850333634
983,37.68747506263234,-122.42384540334827
984,37.73862362622977,-122.41182179741466
985,37.686270904978535,-122.40861723703492
986,37.703010836307755,-122.40862894084087
987,37.74264720240102,-122.43157621421831
988,37.725230860072145,-122.37639327340096
989,37.70400611682352,-122.43996483779456
990,37.73443300103425,-122.42016547260802
991,37.73532012396546,-122.428394449684
992,37.72369198455568,-122.431526818178
993,37.7624465622355,-122.39648771810248
994,37.719802545722246,-122.43787628220123
995,37.73102709897449,-122.41357432690414
996,37.73993779057177,-122.40593801684597
997,37.729582270376355,-122.39854290372845
998,37.694133439341414,-122.44232661442027
999,37.731615983881206,-122.44278058255561
